fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
Header_LordLevel,,Header,Lord level ratio,,,,,Generator
text_lordLevel,,Text,This handles the ratio of possable lord levels,,,,,Generator
generator_lordLevel_min,Mim lord level,Int,1,,,1,100,Generator
generator_lordLevel_max,Max lord level,Int,15,,,1,100,Generator
generator_lordLevel_target,Target lord level,Int,10,,,1,100,Generator
generator_lordLevel_i,Weight,Double,1.5,,"The higher this value, the less vareance from the target level there will be.
the equadtion used resalts in 1 : weight - 1 raitio of numbers at the current target, to numbers off by each point",1,5,Generator
,,,,,,,,
Header_shipRatio,,Header,Ship Size Ratio Chances,,,,,Generator
Header_frigateRatio,,Header,Frigate size ratio,,,,,Generator
text_frigateRatio,,Text,This handles all the ratio of frigates to other ships in a generated lords fleet,,,,,Generator
generator_frigateRatio_min,Mim number of frigets,Int,1,,,1,100,Generator
generator_frigateRatio_max,Max number of frigets,Int,15,,,1,100,Generator
generator_frigateRatio_target,Target number of frigets,Int,10,,,1,100,Generator
generator_frigateRatio_i,Weight,Double,1.5,,"The higher this value, the less vareance from the target level there will be.
the equadtion used resalts in 1 : weight - 1 raitio of numbers at the current target, to numbers off by each point",1,5,Generator
Header_destroyer_ratio,,Header,Destroyer size ratio,,,,,Generator
text_destroyerRatio,,Text,This handles all the ratio of destroyers to other ships in a generated lords fleet,,,,,Generator
generator_destroyerRatio_min,Mim number of destroyers,Int,1,,,1,100,Generator
generator_destroyerRatio_max,Max number of destroyers,Int,15,,,1,100,Generator
generator_destroyerRatio_target,Target number of destroyers,Int,10,,,1,100,Generator
generator_destroyerRatio_i,Weight,Double,1.5,,"The higher this value, the less vareance from the target level there will be.
the equadtion used resalts in 1 : weight - 1 raitio of numbers at the current target, to numbers off by each point",1,5,Generator
Header_cruiserRatio,,Header,Cruiser size ratio,,,,,Generator
text_cruiserRatio,,Text,This handles all the ratio of cruisers to other ships in a generated lords fleet,,,,,Generator
generator_cruiserRatio_min,Mim number of cruisers,Int,1,,,1,100,Generator
generator_cruiserRatio_max,Max number of cruisers,Int,15,,,1,100,Generator
generator_cruiserRatio_target,Target number of cruisers,Int,10,,,1,100,Generator
generator_cruiserRatio_i,Weight,Double,1.5,,"The higher this value, the less vareance from the target level there will be.
the equadtion used resalts in 1 : weight - 1 raitio of numbers at the current target, to numbers off by each point",1,5,Generator
Header_capitalRatio,,Header,Capital size ratio,,,,,Generator
text_captialRatio,,Text,This handles all the ratio of capitals to other ships in a generated lords fleet,,,,,Generator
generator_captialRatio_min,Mim number of captials,Int,1,,,1,100,Generator
generator_captialRatio_max,Max number of captials,Int,15,,,1,100,Generator
generator_captialRatio_target,Target number of captials,Int,10,,,1,100,Generator
generator_captialRatio_i,Weight,Double,1.5,,"The higher this value, the less vareance from the target level there will be.
the equadtion used resalts in 1 : weight - 1 raitio of numbers at the current target, to numbers off by each point",1,5,Generator
,,,,,,,,
,,,,,,,,
#luna_exampleText,Example Text Field,Text,"Any value below is merely an example for Modders. 
None of the Settings here do anything.
",,,,,Examples
#luna_exampleString,Example String,String,some string,,"Strings will accept any characters put in, with no filtering.",,,Examples
#luna_exampleBoolean,Example Boolean,Boolean,true,,A button that switches between true and false.,,,Examples
#luna_exampleInt,Example Int,Int,100,,"Int Fields will only accept whole Numbers, and block any other character from being entered.",-50,200,Examples
#luna_exampleDouble,Example Double,Double,10.2,,Doubles allow only numbers and a single decimal dot (.) ,0,20,Examples
#luna_exampleKeybind,Example Keybind,Keycode,0,,"Lets users register a keybind. The saved keycodes are the same as used by org.lwjgl.input.Keyboard and Starsectors InputEventAPI.

Make sure to set a condition for your input checks to not accept numbers of 0, as lwjgl sets both unbound & unknown characters to that value.",,,Examples
#luna_newExampleColor,Example Color,Color,#f22e6e,,"Creates a color picker, giving both a hex text field and three sliders for the HSV color selection.
",,,Examples
#luna_exampleRadio,Example Radio,Radio,None,"None, Hegemony, Tritachyon, Persean League, Sindrian, Independent","Creates a radio button selector. 

The defaultValue decides which one is selected by default, the secondaryValue creates the list of choices with a comma seperated String. 
Can be retrieved as a String.",,,Examples
